Date,Crop,Variety,"Location (Bed, Row)",Units,Yields (lbs),Ft Harvested,Food Distribution,Notes
9/3/22,spinach,,3A,,7.0,5ft,Farmstand,
9/9/22,carrots,,1E,,20.0,20ft,Pre Harvest ,
9/9/22,okra,,5B,6 bundles ,1.0,10ft,Pre Harvest ,
9/9/22,tomatoes,,2D,,28.0,40ft,Pre Harvest ,
9/9/22,basil,,8D,,26.0,40ft,Pre Harvest ,
9/9/22,turnips,,2D,7 bundles ,28.0,40ft,Pre Harvest ,
9/16/22,spinach,,3A,,6.0,40ft,,
9/16/22,collards,,"11C,D,E",,30.0,20ft,,
9/16/22,kale,,"2A, 9A, 12D",,60.0,40ft,,
9/16/22,chard,,"7A, 1C, ",,12.0,40ft,,
9/16/22,cherry tomato,,8D,,2.0,40ft,,
9/16/22,okra,,"5B, 10A,B,D",,1.0,40ft,,
9/16/22,cauliflower,,"9B,C",,6.0,20ft,,
9/16/22,jalapeno,,7D,,1.0,20ft,,
9/16/22,carrots,,"4D, 1A, 12B",,7.0,20ft,,
9/16/22,radish,,"7E,",,15.0,20ft,,
9/23/22,okra,,5B,,2.5,10ft,,
9/23/22,tomatoes,,2D,,6.5,40ft,,
9/23/22,carrots,,1E,,7.0,20ft,,
9/23/22,kale,,"12B,D,E",,26.0,10ft,,
9/23/22,spinach,,3A,,51.0,20ft,,
9/30/22,radish,,6E,,15.0,10ft,Pre Harvest,
9/30/22,carrots,orange,13C,,15.0,20ft,Pre Harvest,
9/30/22,okara,,"6B,10A,B,D",,3.0,"40, 10.10.10",Pre Harvest,
9/30/22,jalapeno,,7D,,4.0,20ft,Pre Harvest,
9/30/22,cherry tomato,,8B,,2.0,40ft,Pre Harvest,
10/1/22,kale,,"12B,C",,8.0,10ft,Farmstand,
10/1/22,collards,,"11A,B,D",,10.0,15ft,Farmstand,
10/1/22,spinach,,3A,,3.0,20ft,Farmstand,
10/7/22,radish,,7E,15 Bundles,7.0,20ft,PreHarvest,
10/7/22,jalapeno,,7D,,2.0,20ft,PreHarvest,
10/8/22,cauliflower,,"9B,C",6 heads,10.0,"20, 20",Farmstand,
10/8/22,kale,Red Russian,9E,50 Bundles,50.0,40ft,Farmstand,
10/8/22,cabbage,Red,"8A,C,E",16 heads,72.0,"20,20, 20",Farmstand,
10/8/22,collards,,"9A, 11B",30 Bundles,25.0,"40,60",Farmstand,
10/8/22,swiss chard,,"10C,2B",25 Bundles,24.0,"40,40",Farmstand,
10/8/22,spinach,,3A,,6.0,40ft,Farmstand,
10/8/22,arugula,,3B,10 bundles,3.0,40ft,Farmstand,
10/14/22,radish,,"1C, 7E",,18.0,40ft,Preharvest,
10/14/22,okra,,5B,,1.0,10 ft,Preharvest,
10/14/22,jalapeno,,7D,,2.0,40ft,Preharvest,
10/14/22,cherry tomato,,8D,,10.0,20ft,Preharvest,
10/14/22,turnips,,13C,,5.0,60ft,Preharvest,
10/15/22,kale,Redbor,"3C,D",,50.0,40ft,Farmstand,
10/15/22,kale,Winterbor,"9C, 12",,60.0,40ft,Farmstand,
10/15/22,cabbage,Red,"8A,C,E,",,35.0,40ft,Farmstand,
10/15/22,cauliflower,,"9B,C",,10.0,20ft,Farmstand,
10/15/22,spinach,,3A,,5.0,40ft,Farmstand,
10/15/22,collards,,"11B,D,E",,30.0,60ft,Farmstand,
10/15/22,chard,,"7A, 11C",,20.0,60ft,Farmstand,
10/21/22,radish,,7E,,9.0,20fr,Preharvest,
10/21/22,tomatoes,,8B,,15.0,40ft,Preharvest,
10/21/22,cherry tomato,,8D,,3.0,40ft,Preharvest,
10/21/22,jalapeno,,7D,,4.0,40ft,Preharvest,
10/22/22,spinach,,3A,,22.0,40ft,Farmstand,
10/22/22,swiss chard,,"11C, 10C",,30.0,40ft,Farmstand,
10/22/22,collards,,"9A, 11D, 11B, 6C",,45.0,40ft,Farmstand,
10/22/22,kale,,"9D, 4B",,20.0,40ft,Farmstand,
10/29/22,collards,,"5D,E, 11",,22.0,20ft,Farmstand,
10/29/22,kale,,"4B, 9C",,30.0,40ft,Farmstand,
10/29/22,swiss chard,,"10C, 11C",,17.0,40ft,Farmstand,
10/29/22,spinach,,3A,,5.0,40ft,Farmstand,
10/29/22,cabbage,,"8C,E, 9B",,9.0,40ft,Farmstand,
11/4/22,cabbage,red,"8A,C,E",,43.0,40ft,Preharvest,
11/4/22,jalapenos,,7D,,3.0,40ft,Preharvest,
11/4/22,radish,,"10A, 7E",,5.0,40ft,Preharvest,
11/4/22,basil,,"8B,D",,1.0,40ft,Preharvest,
11/5/22,kale,,"9C, 4B",,40.0,40ft,Farmstand,
11/5/22,collards,,"5D,E, 11",,41.0,40ft,Farmstand,
11/5/22,swiss chard,,"10C, ",,31.0,40ft,Farmstand,
11/5/22,spinach,,3A,,5.0,40ft,Farmstand,
11/12/22,cabbage,,"8A,C,E, 9B",,12.0,40ft,Farmstand,
11/12/22,kale,,"9C, 4B",,37.0,40ft,Farmstand,
11/12/22,collards,,"5D,E, 11B,D,E, ",,56.0,40ft,Farmstand,
11/12/22,chard,,"10C, 11C",,25.0,40ft,Farmstand,
11/12/22,basil,,8C,,10.0,40ft,Farmstand,
11/12/22,jalapenos,,7E,,1.0,40ft,Farmstand,
11/19/22,collards,,"5D,E, 11B,D,E, 9A,E,",,30.0,40ft,Farmstand,
11/19/22,chard,,"10C, 11C",,10.0,40ft,Farmstand,
,,,,,,,Farmstand,
